location_id,connection_count,connectivity_tier,avg_segment_distance,min_segment_distance,max_segment_distance
IND500035AAA,1,low,8.14466,1.6017,14.5887
IND500035AAD,1,low,7.811742857142856,0.124,14.1896
IND500039AAB,1,low,6.5390250000000005,3.0453,10.1948
IND500039AAC,7,medium,15.861219730941702,0.0,76.1115
IND500039AAD,1,low,12.989561363636364,0.0,16.587799999999998
IND500050AAA,3,medium,10.654364968152867,0.0,39.3456
IND500055AAA,2,low,12.159225,9.704,15.9111
IND500055AAC,1,low,7.918064705882353,3.3331,17.425
IND500080AAB,2,low,10.502752173913043,0.0,26.1289
IND500084AAB,1,low,6.940049999999999,3.3388,10.5413
IND501101AAB,3,medium,11.08629411764706,2.766,23.5641
IND501141AAA,2,low,10.743300999999999,6.3599,21.4752
IND501218AAC,2,low,18.05647692307692,9.052700000000002,36.0721
IND501301AAC,2,low,6.9910250000000005,1.7238,13.3344
IND501359AAE,41,hub,26.919756849799576,0.0,227.9952
IND501359AAF,3,medium,9.904232934131738,0.4271,28.5627
IND501359AAG,1,low,12.34615909090909,9.458,24.279
IND501401AAC,3,medium,8.953584482758622,0.0,20.0413
IND502110AAA,2,low,19.960782894736845,3.7134,37.4992
IND502220AAC,2,low,36.46094166666666,0.0,61.3641
IND502286AAB,2,low,29.575244444444444,0.0,48.4789
IND502295AAA,2,low,9.31008947368421,0.0,14.4149
IND502313AAA,2,low,22.653958928571427,13.1053,35.365199999999994
IND503111AAC,4,medium,29.334086111111112,9.1088,61.9221
IND503122AAA,2,low,17.158484615384616,0.0,37.4992
IND503185AAA,2,low,23.804773469387758,3.8887,49.0986
IND503187AAA,2,low,15.187988461538461,0.0,32.949
IND504201AAA,3,medium,25.221837500000003,12.9421,51.389300000000006
IND504208AAB,4,medium,27.08092258064516,1.0544,42.7186
IND504215AAA,3,medium,21.65625918367347,9.4436,37.407300000000006
IND504251AAA,4,medium,22.078386666666667,8.4848,38.3192
IND504293AAA,4,medium,27.449244680851066,12.3113,53.469
IND504296AAA,4,medium,23.34126875,8.4848,35.4334
IND505001AAA,2,low,17.800234999999997,3.1316,29.042
IND505001AAB,14,high,25.153420384615384,1.0544,63.4686
IND505122AAA,3,medium,25.795816949152538,8.961,48.3566
IND505172AAA,1,low,17.0741,8.2936,25.8546
IND505184AAC,3,medium,24.734108333333335,16.9114,51.389300000000006
IND505209AAA,3,medium,20.77063571428571,6.8994,29.2765
IND505302AAB,5,medium,19.403386274509806,0.0,31.7815
IND505325AAA,2,low,19.450675,0.0,31.7815
IND505326AAA,1,low,24.6496,24.2936,25.0056
IND505326AAB,5,medium,24.56254375,0.7309,63.4686
IND505327AAA,5,medium,18.552881818181817,1.6604,27.481900000000003
IND505425AAA,5,medium,18.901888461538462,0.7309,28.7921
IND505467AAA,2,low,23.05305,15.4439,33.137800000000006
IND505503AAA,2,low,15.766240000000002,0.0,27.8003
IND506001AAC,2,low,20.68002,8.961,32.9505
IND506002AAA,6,medium,22.24618495934959,3.8887,62.1997
IND506132AAA,2,low,21.295506410256408,6.9225,44.1862
IND506143AAA,2,low,15.24376779661017,0.9279,25.6553
IND506164AAA,1,low,18.443933333333334,8.913200000000002,27.8003
IND506167AAB,2,low,22.89271485148515,0.9279,108.9545
IND506169AAB,2,low,17.916366666666665,0.0,33.7726
IND506314AAA,2,low,22.302922077922076,4.9308000000000005,36.8707
IND506343AAA,2,low,22.8300625,8.783299999999999,33.7726
IND507002AAA,9,medium,23.178586379928316,1.9549,156.764
IND507111AAA,2,low,18.855246341463413,6.472,40.4029
IND507117AAB,3,medium,25.186953913043478,6.472,43.5043
IND507123AAA,2,low,22.653624324324323,11.3779,36.8707
IND507159AAA,2,low,23.571617021276595,0.0,51.3454
IND507167AAA,1,low,15.970744444444442,3.504,30.6913
IND507303AAA,3,medium,24.36215306122449,1.9549,43.5043
IND508001AAA,3,medium,23.928500000000007,6.6046000000000005,34.5107
IND508116AAA,3,medium,20.658933333333334,12.568,31.1907
IND508206AAA,3,medium,20.905616,0.0,51.3454
IND508207AAB,4,medium,26.415502380952375,0.0,74.26480000000001
IND508213AAB,2,low,22.978452857142855,12.0043,35.4496
IND508223AAA,3,medium,22.821787951807227,0.0,76.1115
IND508248AAB,3,medium,22.005615853658533,0.0,38.0291
IND508252AAB,2,low,29.433226666666663,1.6683,74.26480000000001
IND508277AAB,2,low,22.2542325,1.6945,29.2802
IND508377AAB,2,low,26.115485263157897,0.0,155.1362
IND509001AAA,2,low,19.99746037735849,0.0,37.5237
IND509103AAB,3,medium,27.737340740740745,2.8355,101.5323
IND509103AAC,3,medium,24.691849999999995,0.0,45.444300000000005
IND509124AAA,4,medium,20.542309302325584,0.0,105.6403
IND509203AAA,2,low,16.62118947368421,0.3038,25.8237
IND509216AAC,3,medium,12.643637878787878,0.0,30.0036
IND509301AAA,3,medium,18.38059213483146,0.3038,31.5023
IND509324AAA,2,low,18.98513684210526,0.0,30.8894
IND509358AAA,3,medium,21.734824999999997,11.3852,38.0291
IND515004AAA,10,medium,24.055876903225805,0.0,60.0951
IND515134AAA,4,medium,11.840557751937986,0.0,35.649300000000004
IND515201AAA,2,low,10.460253086419751,0.6958,19.1194
IND515301AAA,2,low,9.645681081081081,5.599399999999999,13.2261
IND515401AAB,2,low,17.100626744186044,1.8164,32.091
IND515411AAA,2,low,23.89570833333333,8.3225,39.7335
IND515591AAA,3,medium,23.474524489795915,11.7847,33.4988
IND515671AAA,3,medium,19.47165272727273,5.111,32.0727
IND515761AAA,3,medium,20.030582474226808,7.7408,49.969800000000006
IND515801AAA,4,medium,21.139982905982908,2.8889,49.969800000000006
IND515865AAB,2,low,22.001649074074074,8.5722,36.588
IND516001AAA,2,low,26.984099999999998,23.4941,31.2828
IND516101AAA,2,low,9.732571717171718,0.0,68.8659
IND516115AAA,2,low,10.509366019417476,0.0,31.8071
IND516227AAA,2,low,24.927070000000004,2.6207,35.4229
IND516269AAA,2,low,22.123693258426965,0.8656,34.016400000000004
IND516360AAB,2,low,28.02656,15.1732,39.7335
IND516390AAA,2,low,23.001203361344537,0.8656,46.5228
IND517325AAA,1,low,23.32935,0.0,46.6587
IND517408AAA,1,low,23.32935,0.0,46.6587
IND517501AAB,4,medium,15.073165743944637,0.9855,32.0903
IND517583AAA,2,low,10.482525405405406,0.0,68.8659
IND517644AAA,2,low,21.12442419354839,8.5008,27.6558
IND518002AAA,12,high,26.764553575615473,0.0,105.6403
IND518102AAA,2,low,37.92738571428571,5.9912,67.534
IND518124AAA,3,medium,21.957776923076924,12.821,35.823699999999995
IND518206AAA,3,medium,23.203847368421055,7.3407,57.0206
IND518222AAA,2,low,18.468621739130437,2.1776,28.6126
IND518401AAA,2,low,16.70935,3.7215,28.2397
IND518422AAB,2,low,37.248953846153846,3.9479,65.44069999999999
IND518501AAA,2,low,23.913778571428573,14.2482,44.8909
IND520011AAA,1,low,10.87129069767442,0.6675,41.8469
IND521001AAA,3,medium,19.989079365079363,0.6321,34.2393
IND521105AAA,3,medium,23.95718,13.4965,33.6691
IND521165AAA,2,low,24.866725000000002,4.7706,62.0397
IND521185AAA,2,low,10.46960989010989,0.0,41.8469
IND521201AAA,2,low,26.194917777777775,19.945400000000003,30.5631
IND521225AAB,13,high,30.252760172299535,0.0,253.2989
IND521301AAA,2,low,21.11044605263158,0.6321,30.4313
IND521333AAA,3,medium,24.321901408450703,0.0,96.0246
IND522647AAA,2,low,23.599964999999997,13.5865,28.2979
IND523002AAA,9,medium,30.026834085778777,0.0,189.5682
IND523105AAA,3,medium,19.28757142857143,0.0,81.53869999999999
IND523201AAA,2,low,21.51500975609756,11.1103,37.6072
IND523226AAA,2,low,22.121423404255317,0.0,28.1367
IND523230AAA,2,low,21.249304999999996,0.0,35.6312
IND523316AAB,3,medium,24.23771494252874,0.0,28.1367
IND524003AAA,2,low,28.2950625748503,4.8661,83.83019999999999
IND524101AAB,2,low,22.749471739130435,9.0024,32.0903
IND524132AAA,2,low,21.097727586206897,8.5008,29.6303
IND524201AAA,2,low,24.913069,0.0,87.64710000000001
IND530012AAA,14,high,18.32635283968368,0.0,293.3271
IND530012AAC,2,low,26.05376727272727,6.5213,61.499300000000005
IND530018AAA,1,low,12.2135,12.2135,12.2135
IND530026AAA,1,low,11.02111875,4.5248,20.9084
IND530043AAA,2,low,9.735903174603177,0.0,19.529
IND531001AAA,2,low,9.197021739130435,0.0,24.7421
IND531036AAA,2,low,10.78348888888889,0.0,20.9084
IND531116AAA,2,low,9.605518965517241,0.0,25.184
IND531162AAA,2,low,8.474213333333333,1.0515,16.3183
IND531163AAA,2,low,8.263995945945947,0.0,16.0727
IND532001AAB,8,medium,12.797336474164133,0.0,117.8027
IND532127AAA,2,low,16.838139423076925,1.1801,48.4348
IND532201AAA,4,medium,15.245489610389608,0.0,33.2699
IND532222AAA,3,medium,29.92386363636364,0.81,73.405
IND532421AAA,2,low,15.507304225352108,0.0,31.4847
IND532440AAA,2,low,21.7846,4.1828,37.349
IND533003AAA,3,medium,22.30543636363636,6.086399999999999,37.1697
IND533106AAA,10,medium,25.302363100775196,1.2423,136.4208
IND533201AAA,3,medium,26.24926285714286,1.0609000000000002,136.4208
IND533242AAA,2,low,27.8293875,20.5013,40.2721
IND533262AAA,2,low,24.910161111111112,1.0609000000000002,45.5446
IND533308AAB,3,medium,26.424684615384614,1.2423,44.6061
IND533401AAA,3,medium,23.570961111111107,8.1832,44.6061
IND534001AAA,3,medium,22.918385714285712,14.8744,26.1887
IND534260AAC,1,low,22.810555555555556,10.7254,34.1716
IND535001AAA,2,low,11.670841441441445,0.4873,103.8863
IND535501AAB,3,medium,17.759524358974357,0.0,31.401
IND535558AAA,2,low,13.254748837209302,0.0,25.8767
IND535591AAA,2,low,16.621724615384615,1.1801,48.4348
IND560002AAA,3,medium,10.470699676375403,0.0,31.4661
IND560027AAA,1,low,13.909199999999998,6.1218,22.3373
IND560043AAC,5,medium,10.237953649635037,0.0,36.6833
IND560048AAB,4,medium,10.513602760736196,0.0,34.871
IND560058AAB,4,medium,9.745611022044088,0.0,31.4627
IND560058AAD,3,medium,8.446770984455958,0.0,20.586
IND560060AAB,3,medium,10.208662678062678,0.0,32.0876
IND560064AAA,1,low,6.956611842105263,0.0,14.1735
IND560064AAD,1,low,7.634303658536586,0.0,15.4103
IND560066AAB,1,low,11.4656125,8.938799999999999,16.7512
IND560067AAC,1,low,7.288793749999999,0.0,14.4921
IND560077AAA,1,low,15.566875,0.0,34.369800000000005
IND560078AAC,3,medium,11.702774216027874,4.4349,25.5304
IND560083AAB,3,medium,10.718557643312101,2.5289,42.5243
IND560085AAA,3,medium,10.585923204419888,0.0,25.8175
IND560099AAA,1,low,13.909199999999998,6.1218,22.3373
IND560099AAB,20,high,14.848868489506355,0.0,130.268
IND560099AAG,1,low,10.892,9.3301,12.4539
IND560099AAH,1,low,5.823,0.0,11.646
IND560300AAA,13,high,12.277025321888413,0.0,59.3621
IND560300AAB,5,medium,14.42066852791878,1.5691,75.0052
IND561202AAB,2,low,9.64445390625,0.0,35.649300000000004
IND561203AAB,2,low,9.375467592592592,2.4053,13.2327
IND561207AAB,3,medium,10.85887641509434,0.0,41.8453
IND562101AAA,3,medium,10.321969892473117,0.0,41.8453
IND562108AAA,2,low,10.627077049180333,0.6541,23.2441
IND562114AAA,2,low,8.065077272727272,0.0,19.8133
IND562117AAA,2,low,21.291542857142854,0.0,69.6145
IND562125AAA,2,low,9.4802,0.0,16.7946
IND562132AAA,49,hub,26.29044831856721,0.0,1394.5913999999998
IND562132AAC,1,low,29.57868461538462,17.2593,79.7122
IND562159AAA,1,low,14.07463181818182,0.0,28.9338
IND562160AAB,1,low,19.041949999999996,5.841,33.0012
IND563101AAB,4,medium,12.565330188679246,0.5702999999999999,64.603
IND563116AAA,2,low,9.32816231884058,4.1991000000000005,20.7949
IND563125AAB,4,medium,14.324375652173911,3.5971,59.3621
IND563130AAA,3,medium,10.71008125,2.3739,19.4785
IND563131AAA,2,low,10.099231666666666,1.0015,34.3852
IND563131AAB,4,medium,10.937113725490196,0.0,75.0052
IND570020AAA,7,medium,22.687061971830985,0.0,85.0601
IND571104AAA,3,medium,25.78662179487179,0.0,42.7587
IND571105AAA,2,low,21.269953846153847,1.7948,28.0406
IND571111AAB,2,low,16.907469444444445,5.7468,26.3421
IND571114AAA,3,medium,23.87624666666667,0.0,59.2321
IND571124AAA,2,low,19.998148717948716,1.7127,39.617
IND571213AAA,3,medium,24.433581632653066,0.0,85.0601
IND571301AAA,2,low,15.795569696969698,0.0,26.6545
IND571313AAB,2,low,18.352407499999998,5.7468,31.3121
IND571401AAA,2,low,16.290459459459463,0.0,33.0012
IND571426AAA,3,medium,27.65715802469136,3.7007,42.7587
IND571430AAA,3,medium,19.242936585365854,1.2773,35.9655
IND571432AAB,2,low,24.081998275862066,3.7007,38.4549
IND571438AAB,1,low,13.053411764705881,0.0,24.7471
IND571440AAA,2,low,19.361210256410256,4.7083,31.3121
IND571602AAA,1,low,21.677246428571433,1.8282,33.904300000000006
IND572101AAA,5,medium,9.883222131147543,0.6541,19.9229
IND572201AAB,4,medium,19.203747169811322,2.9294,37.9882
IND573103AAA,3,medium,24.369952173913045,2.9294,53.3972
IND573116AAA,4,medium,24.780205357142854,7.681100000000001,63.042
IND573134AAB,3,medium,21.42595714285714,0.8602000000000001,40.5869
IND573142AAA,4,medium,22.000236363636365,0.0,39.8678
IND573201AAB,7,medium,24.334883285302592,3.3143,103.9837
IND574104AAA,2,low,10.654212676056337,1.6097,28.0492
IND574117AAA,3,medium,18.172226666666667,2.3683,31.605
IND574202AAA,2,low,16.786915,0.0,28.3031
IND574211AAA,3,medium,18.483835,0.0,28.8742
IND574216AAA,4,medium,13.304132978723407,0.0,39.4126
IND574221AAA,2,low,34.50024545454545,9.5422,239.7994
IND574227AAA,2,low,9.560996,1.6097,15.8234
IND574239AAA,2,low,23.20951052631579,4.8632,36.9414
IND575004AAB,13,high,25.088907624633435,0.0,103.9837
IND575014AAA,2,low,24.75896666666667,8.0878,34.6111
IND576101AAA,3,medium,20.461827272727273,3.8999,30.2212
IND576201AAA,3,medium,21.72690588235294,2.3683,26.6555
IND577002AAA,6,medium,15.821067407407408,1.2378,69.24119999999999
IND577101AAA,4,medium,22.015105128205132,0.0,40.5869
IND577116AAA,3,medium,23.059003125,4.8796,33.1241
IND577126AAA,2,low,24.203675,2.274,57.026300000000006
IND577132AAD,2,low,17.860526470588237,0.0,38.4312
IND577201AAA,5,medium,25.599161481481477,0.0,57.026300000000006
IND577401AAA,3,medium,25.305328571428575,0.0,41.515800000000006
IND577432AAA,2,low,29.7488,27.2213,32.9665
IND577501AAA,3,medium,21.325004999999997,9.2569,29.062900000000003
IND577522AAA,2,low,21.92857090909091,0.0,35.9015
IND577535AAC,2,low,19.290468333333333,0.0,46.2821
IND577598AAB,2,low,19.442901234567906,0.0,39.8678
IND577598AAC,2,low,23.75780975609756,15.7359,31.4084
IND580002AAA,2,low,18.760576923076922,0.0,30.4431
IND580028AAA,14,high,25.60184756258235,0.0,616.7346
IND580030AAA,1,low,23.75926,8.0154,31.547
IND581110AAE,3,medium,9.292745812807881,0.0,69.24119999999999
IND581115AAC,2,low,9.287916,3.3351,32.2471
IND581119AAB,2,low,10.952644,0.0,38.7318
IND581303AAA,3,medium,26.361947887323947,1.1996,63.5104
IND581314AAA,4,medium,22.28528309859155,0.0,37.2438
IND581320AAA,3,medium,22.152483333333333,9.0313,27.9279
IND581325AAA,3,medium,34.61741219512195,0.0,83.8095
IND581334AAA,3,medium,20.14713913043478,0.0,30.3082
IND581343AAC,2,low,17.86817857142857,0.0,34.9627
IND581400AAB,3,medium,35.21724833333334,0.0,83.8095
IND581402AAA,3,medium,23.498583870967742,4.082199999999999,32.915099999999995
IND582101AAB,3,medium,21.68490543478261,6.5939,62.0637
IND582209AAA,2,low,22.948913253012048,9.9266,31.2402
IND583101AAA,4,medium,25.431136057692303,3.4724,290.1455
IND583119AAA,2,low,20.62416388888889,4.2748,29.9173
IND583121AAA,1,low,10.83695,6.7735,14.1679
IND583201AAA,4,medium,14.610790229885058,4.0916,28.3052
IND583227AAA,2,low,9.767315873015875,2.186,16.6398
IND583231AAA,2,low,9.48414,2.186,16.6398
IND584101AAA,3,medium,22.324744444444445,0.0,88.9351
IND584123AAA,2,low,9.57655,0.0,26.3858
IND584128AAA,2,low,10.47423,0.0,26.3858
IND585104AAA,6,medium,16.689157714285717,0.0,72.98519999999999
IND585211AAA,2,low,10.46489577464789,0.0,48.5494
IND585222AAA,2,low,9.543014765100672,0.0,25.1133
IND585307AAB,2,low,11.153954260089685,3.4656,72.98519999999999
IND585314AAA,2,low,11.083065,0.2057,25.2137
IND585330AAE,2,low,21.69150196078431,8.288,28.6318
IND585401AAA,2,low,25.88372209302326,8.0124,48.4789
IND586101AAA,2,low,21.964682051282054,0.0,77.5497
IND586101AAB,3,medium,20.295099999999998,1.6236,38.2753
IND586128AAA,2,low,10.752501976284584,1.7279,65.3557
IND586211AAA,2,low,11.392054296875,1.7279,47.2652
IND587103AAB,3,medium,23.281074561403504,0.0,40.3415
IND590016AAA,3,medium,20.405638554216868,2.6965,32.3308
IND591102AAA,2,low,22.4641825,3.4996,30.3555
IND591115AAB,3,medium,20.471710000000005,6.9465,26.9323
IND591123AAC,2,low,25.5390515625,0.0,135.5856
IND591126AAA,1,low,17.545275,3.4996,30.3555
IND591201AAA,3,medium,24.035443902439024,3.5515,33.772800000000004
IND591237AAB,2,low,19.906616,3.5515,26.6863
IND591302AAB,3,medium,24.883113953488376,2.6965,99.7363
IND591304AAA,3,medium,22.558626027397263,0.0,77.5497
IND591307AAC,4,medium,24.73528260869565,8.0154,65.2649
IND600004AAA,1,low,11.69026,9.542,13.2347
IND600008AAA,1,low,8.928885714285714,0.0,14.1708
IND600008AAC,4,medium,9.095157083333334,0.0,45.189800000000005
IND600013AAA,1,low,12.08535,11.6915,12.4792
IND600016AAA,1,low,12.001481250000001,2.5043,22.6823
IND600016AAB,1,low,9.742066666666664,4.1852,13.4536
IND600016AAC,2,low,11.12801612903226,2.769,37.5118
IND600032AAB,4,medium,9.617986490939044,0.0,39.1157
IND600044AAC,3,medium,10.500186637931034,0.0,18.6751
IND600044AAD,6,medium,10.796646728971963,0.0,33.595
IND600044AAE,1,low,15.629600000000002,3.931,34.965900000000005
IND600048AAA,2,low,8.448996296296297,0.0,14.162
IND600056AAA,2,low,8.01872105263158,1.1996,12.4128
IND600056AAB,23,high,23.025137678855323,0.0,2191.4037000000003
IND600056AAD,1,low,13.184675,10.1488,15.8678
IND600073AAA,1,low,7.8443,5.1244,10.5642
IND600076AAB,2,low,10.624156756756758,1.6028,45.1866
IND600083AAA,1,low,13.6142,11.2362,15.9922
IND600110AAA,2,low,13.040889102564103,7.170100000000001,21.1868
IND600116AAB,5,medium,9.451255639097747,0.0,16.644
IND600119AAA,2,low,12.536669642857143,2.5043,24.8912
IND602001AAA,2,low,8.505170000000001,1.8705,12.2545
IND602001AAB,1,low,18.09338181818182,7.9926,25.9791
IND602024AAA,2,low,9.268995652173913,2.571,16.644
IND602105AAB,1,low,7.95752857142857,4.937600000000001,10.9952
IND603001AAA,2,low,10.414509278350515,5.4498,36.7517
IND603102AAA,2,low,23.721656521739128,0.0,51.8052
IND603203AAA,3,medium,9.820647058823528,0.0,14.162
IND603301AAA,2,low,10.09814596273292,4.4559,36.7517
IND604303AAA,2,low,18.357189473684212,0.0,29.801
IND605010AAB,4,medium,24.886336363636364,0.0157,42.557300000000005
IND605601AAA,4,medium,18.395624451410658,0.0,58.3839
IND606003AAA,2,low,9.542486486486489,0.0,33.3271
IND606105AAA,2,low,11.109003921568629,1.208,72.5631
IND606201AAC,2,low,13.220415454545455,0.0,72.5631
IND606801AAB,2,low,19.14329344262295,0.0,43.4079
IND606803AAA,2,low,15.097431578947369,0.0,25.7705
IND607001AAA,2,low,21.93180294117647,13.1572,28.1426
IND607106AAA,2,low,9.401942424242424,0.0,18.2206
IND607801AAA,2,low,9.651827631578948,0.0,33.3271
IND608001AAA,2,low,20.251175862068965,13.1572,28.1426
IND608301AAA,2,low,24.88177075471698,18.0822,31.4462
IND609001AAA,2,low,22.660687931034484,7.9926,45.1542
IND609110AAA,2,low,21.01421304347826,11.8917,30.2592
IND609602AAA,2,low,21.37957407407407,11.8917,30.2592
IND610001AAA,4,medium,17.493668780487805,0.0,47.0257
IND611001AAA,2,low,21.023930434782613,0.0,24.3439
IND613104AAA,1,low,22.63631666666667,0.0,43.1848
IND614018AAA,2,low,24.172045454545454,0.0,45.1542
IND614602AAA,1,low,22.698774999999998,21.9217,23.6799
IND614616AAA,2,low,15.637496774193549,0.0,34.0463
IND614620AAA,2,low,10.187351612903228,0.6727000000000001,39.7202
IND614715AAA,2,low,14.178657843137252,0.2522,42.0769
IND614804AAA,2,low,16.7061847826087,0.9854,24.4385
IND614809AAA,2,low,17.855677443609025,0.0,47.0257
IND620012AAA,2,low,30.762366666666665,22.6467,37.1781
IND620020AAA,1,low,8.032431999999998,4.2348,11.2968
IND621010AAA,2,low,17.815133333333335,0.0,28.9939
IND621112AAA,2,low,8.318986274509802,4.2348,22.6467
IND621211AAA,1,low,16.193995454545455,0.0,24.5315
IND621212AAA,3,medium,17.847382857142858,0.0,41.2375
IND621306AAA,1,low,22.713925641025643,1.0049,29.583
IND621704AAA,2,low,18.768457575757576,0.0,33.6761
IND621802AAA,3,medium,22.727440000000005,10.5582,41.2375
IND622001AAA,1,low,17.647692857142857,7.941899999999999,29.1025
IND622407AAA,2,low,21.35948392857143,7.941899999999999,36.6042
IND623315AAB,2,low,8.874001111111111,2.2922,13.4623
IND623407AAA,2,low,9.258310476190477,5.396,11.8409
IND623503AAA,2,low,18.943880000000004,4.8019,27.2888
IND623526AAA,2,low,22.110950943396226,4.8019,34.8239
IND623701AAA,2,low,20.901408333333332,12.4229,28.8736
IND623704AAA,2,low,24.300971739130432,9.579,36.0803
IND624001AAA,5,medium,21.935919512195124,0.0,51.843900000000005
IND624101AAA,2,low,29.902902040816326,0.0,60.4318
IND624202AAA,2,low,20.991975,0.0,47.904900000000005
IND624601AAA,3,medium,24.936111538461542,0.0,60.4318
IND624619AAA,3,medium,16.39943846153846,1.2811,26.4489
IND624703AAA,3,medium,23.67486,3.5628,38.331300000000006
IND625008AAA,7,medium,22.711340909090914,0.0,52.5155
IND625106AAA,2,low,22.45177846153846,1.0049,33.7815
IND625218AAA,2,low,16.449841666666668,0.0,38.331300000000006
IND625516AAA,3,medium,25.246619999999997,13.259799999999998,34.0787
IND625531AAA,2,low,20.67368076923077,0.0,42.1566
IND625532AAA,2,low,22.5546375,0.0,43.1606
IND626117AAA,2,low,16.742306976744185,5.4912,25.9589
IND626123AAA,2,low,24.708223529411764,6.1694,38.5778
IND626138AAA,2,low,18.00344385964912,1.9168,32.7474
IND626607AAB,2,low,23.360896666666665,0.0,36.0803
IND627005AAA,7,medium,18.661216104868917,0.0,43.5923
IND627117AAA,2,low,20.260170212765956,0.0,33.127300000000005
IND627401AAA,2,low,18.29574130434783,3.0949,29.4615
IND627657AAA,2,low,10.23445350877193,0.4301999999999999,17.553900000000002
IND627756AAA,2,low,23.450042647058826,5.4912,38.5778
IND627811AAA,2,low,17.758828,3.0949,29.4615
IND628204AAA,2,low,9.952276470588238,5.5729,14.7256
IND628613AAA,2,low,14.025754545454546,0.4301999999999999,39.2936
IND628801AAA,2,low,12.16915462184874,5.5729,43.5923
IND629001AAA,2,low,18.324565384615386,6.1808000000000005,28.8891
IND629179AAA,1,low,27.40965681818182,0.0,41.9504
IND630002AAA,2,low,21.10360666666667,0.0,36.6042
IND630561AAA,3,medium,10.716548347107437,0.6727000000000001,39.7202
IND631003AAA,2,low,10.620859701492536,0.6353,17.5777
IND631102AAA,2,low,19.2827275862069,0.0,46.0449
IND631501AAA,2,low,11.28942142857143,7.6908,63.2226
IND632006AAA,7,medium,25.752628671328672,0.0,58.317
IND632301AAA,2,low,18.558795652173913,0.0,27.7757
IND632402AAA,2,low,16.119703333333334,0.0,26.7871
IND635001AAA,3,medium,21.66238771929825,0.0,41.8482
IND635207AAA,2,low,9.47227,4.6099,14.1517
IND635601AAB,2,low,9.428503921568627,1.2058,17.1301
IND635802AAB,5,medium,16.64006936416185,1.1475,66.1627
IND636005AAA,2,low,12.557579999999998,9.7974,16.8283
IND636005AAC,1,low,15.441,15.441,15.441
IND636016AAA,3,medium,10.467250588235295,2.2014,52.767300000000006
IND636102AAA,1,low,29.74605818181818,14.8365,43.225
IND636352AAA,1,low,28.05092,26.253,30.1598
