source_center,destination_center,median,count,std
IND209304AAA,IND208012AAA,95.801,8,40.164504880408934
IND209304AAA,IND208019AAA,16.78155,8,28.28862588209198
IND209304AAA,IND209206AAB,95.9749,1,
IND209304AAA,IND209801AAA,124.0773,15,42.01018101749464
IND209304AAA,IND210001AAA,259.11585,6,35.88152784567569
IND209304AAA,IND210301AAA,119.7436,3,0.44811128082208046
IND209304AAA,IND210427AAA,293.7967,1,
IND209304AAA,IND285001AAD,177.9555,1,
IND209304AAA,IND285205AAB,142.4104,12,33.43968111918765
IND209625AAA,IND205001AAB,239.7379,1,
IND210501AAB,IND209304AAA,115.24665,2,0.025385133444595673
IND211002AAB,IND000000ACB,892.06205,8,53.08461914926656
IND211002AAB,IND209304AAA,234.3052,2,0.26771062735720086
IND211002AAB,IND211013AAA,21.9168,3,2.637333244649476
IND211002AAB,IND212402AAA,67.4567,1,
IND211002AAB,IND485001AAC,184.90064999999998,2,0.11844038584874952
IND211002AAB,IND486661AAA,375.09815000000003,4,8.039465232370864
IND211002AAB,IND486771AAA,346.39015,2,2.800496406889339
IND211008AAA,IND211002AAB,24.3104,2,1.1025208932260628
IND211010AAB,IND211002AAB,9.8043,1,
IND211011AAA,IND211002AAB,106.4466,1,
IND221010AAB,IND222136AAA,75.658,1,
IND221010AAB,IND232104AAB,53.2764,1,
IND221010AAB,IND233001AAA,80.09230000000001,1,
IND221010AAB,IND275101AAA,120.9744,1,
IND221303AAA,IND231001AAA,29.27005,2,0.024536605307173793
IND221313AAA,IND000000ACB,1103.331,5,87.0390019899987
IND221313AAA,IND209304AAA,468.0215,1,
IND221313AAA,IND221005A1A,24.9024,1,
IND221313AAA,IND221010AAA,9.6548,1,
IND221313AAA,IND222001AAA,182.0768,1,
IND221313AAA,IND222125AAB,205.67880000000002,2,37.69020565080534
IND221313AAA,IND231001AAA,94.4241,1,
IND221313AAA,IND232104AAB,57.617900000000006,1,
IND221313AAA,IND233221AAC,171.1972,2,28.304353080047584
IND221401AAA,IND221303AAA,17.544900000000002,1,
IND224001AAA,IND224122AAA,63.43405,12,3.6853861607213383
IND224001AAA,IND224141AAB,33.9283,1,
IND224141AAB,IND224122AAA,27.3509,5,0.4979510317290249
IND226004AAA,IND226016AAA,33.78775,6,6.2843286676462125
IND226004AAA,IND226024AAA,19.077,1,
IND231208AAA,IND231205AAA,206.3003,1,
IND231208AAA,IND231216AAA,229.4871,5,3.5354737565141168
IND231217AAA,IND231216AAA,193.5757,1,
IND232101AAB,IND221010AAB,58.9947,1,
IND232101AAB,IND232104AAB,13.3754,1,
IND232101AAB,IND232327AAA,97.0589,1,
IND233001AAA,IND275503AAA,58.48945,2,1.8767321079472155
IND233001AAA,IND276140AAA,84.4909,1,
IND243001AAA,IND244901AAB,138.3397,1,
IND243201AAA,IND244901AAB,231.975,1,
IND243301AAB,IND244901AAB,68.8464,3,0.5637852901001766
IND244001AAA,IND131028AAB,447.8063,1,
IND244301AAA,IND244901AAC,195.78334999999998,2,0.3358050103854951
IND244412AAA,IND244901AAB,140.12245000000001,2,85.31575655202853
IND244901AAB,IND243002AAA,73.3914,1,
IND244901AAB,IND243301AAB,230.0022,1,
IND244901AAB,IND243503AAB,102.0458,4,58.50877878668436
IND244901AAB,IND244412AAA,133.4441,1,
IND244901AAB,IND244501AAA,314.1056,2,5.157354019262242
IND244901AAB,IND244921AAB,31.823,1,
IND244901AAB,IND246701AAA,171.2223,1,
IND244901AAB,IND246725AAB,140.697,1,
IND244901AAB,IND262122AAB,142.20595,2,35.14865174718655
IND244901AAC,IND244901AAB,300.8669,1,
IND245101AAA,IND201007AAA,48.5795,3,6.994528756344729
IND245304AAA,IND201007AAA,61.6272,3,5.793492896632685
IND246001AAA,IND249201AAA,109.2585,1,
IND246174AAA,IND246424AAA,92.9589,1,
IND246174AAA,IND246444AAB,61.947,1,
IND246424AAA,IND246174AAA,90.9566,1,
IND246424AAA,IND246444AAB,151.1858,1,
IND246444AAB,IND246174AAA,122.3031,1,
IND246701AAA,IND244901AAB,283.89549999999997,2,19.934047268429964
IND246761AAA,IND244901AAB,121.4819,1,
IND247554AAA,IND131028AAB,337.91995000000003,2,1.0878837828555028
IND247554AAA,IND248001AAA,105.0465,1,
IND247776AAA,IND131028AAB,94.3437,1,
IND247776AAA,IND251309AAB,24.4696,1,
IND248001AAA,IND131028AAB,234.0605,2,0.6297492993247437
IND248001AAD,IND131028AAB,231.54715,6,2.0917622815861914
IND248197AAA,IND248001AAA,78.1522,15,9.638510493046702
IND248197AAA,IND248122AAB,56.7201,1,
IND249201AAA,IND131028AAB,198.26475,4,1.172036743949041
IND249201AAA,IND246174AAA,110.8864,1,
IND249407AAA,IND246149AAA,76.9647,3,1.5687083136559576
IND250002AAA,IND131028AAB,80.27260000000001,3,1.2060614426028715
IND250611AAA,IND131028AAB,131.662,8,13.387816679827916
IND250611AAA,IND247776AAA,40.4803,1,
IND250611AAA,IND251309AAB,61.6555,1,
IND251001AAA,IND248001AAA,131.29514999999998,2,0.26028600615477704
IND251201AAA,IND131028AAB,108.0489,1,
IND261001AAA,IND262723AAB,192.2394,1,
IND261201AAB,IND262723AAB,258.0129,19,11.975927426172836
IND262405AAA,IND263153AAB,41.5601,2,0.32597622612699734
IND262802AAA,IND262723AAB,93.0841,1,
IND263002AAA,IND263153AAB,229.6448,1,
IND263153AAB,IND131028AAB,294.6018,1,
IND263153AAB,IND244713AAA,65.16810000000001,1,
IND263153AAB,IND262501AAA,302.29835,2,10.937032716646682
IND263153AAB,IND263002AAA,78.4921,1,
IND263153AAB,IND263139AAA,32.748,1,
IND263153AAB,IND263401AAA,134.51639999999998,2,0.33516861428244626
IND263153AAB,IND263601AAA,192.9097,3,1.8714152835042652
IND263601AAA,IND262501AAA,112.9738,1,
IND263601AAA,IND263645AAA,52.5184,1,
IND271001AAA,IND271201AAA,42.1421,1,
IND271001AAA,IND271210AAA,70.6945,1,
IND271201AAA,IND271001AAA,97.0926,2,0.49257058377455665
IND271210AAA,IND271001AAA,66.9905,6,0.7893365325807923
IND272001AAA,IND209304AAA,597.5087,1,
IND272001AAA,IND272175AAA,32.6592,1,
IND272001AAA,IND273014AAB,135.3068,2,3.0692676944183246
IND272155AAA,IND209304AAA,614.9376,1,
IND272155AAA,IND272175AAA,71.65979999999999,1,
IND272155AAA,IND273014AAB,166.9035,1,
IND272207AAB,IND272153AAC,22.9428,3,0.8761074211153158
IND273014AAB,IND209304AAA,482.7246,1,
IND273014AAB,IND273155AAA,45.733,1,
IND273014AAB,IND273304AAA,144.09799999999998,1,
IND273014AAB,IND274304AAB,101.046,1,
IND273014AAB,IND277201AAA,153.4155,1,
IND273014AAB,IND277211AAA,170.7612,3,2.2685834001273437
IND273014AAB,IND277303AAC,129.3442,3,0.8929331572594511
IND273304AAA,IND273014AAB,128.6544,10,26.288722794564297
IND274402AAA,IND273014AAB,107.0074,1,
IND275101AAA,IND276140AAA,58.9506,1,
IND275503AAA,IND276140AAA,41.6764,1,
IND276128AAA,IND222125AAB,97.98755,4,2.45176441907999
IND281401AAA,IND121004AAB,112.13545,6,33.42598449107621
IND281401AAA,IND321022AAA,34.34975,6,5.193983754081898
IND282001AAA,IND110037AAM,349.8543,3,34.13093690466173
IND282001AAF,IND282002AAD,149.8364,7,2.569762307889124
IND282001AAF,IND282005AAA,55.652,3,9.940924471261882
IND282001AAF,IND283122AAB,26.43495,8,2.596255690103125
IND282002AAD,IND110037AAM,251.2267,5,18.46382215460818
IND282002AAD,IND205001AAB,126.3234,5,88.25448698781835
IND282002AAD,IND281004AAA,95.8826,3,2.9062818933017023
IND283203AAA,IND110037AAM,343.4214,2,70.80783459038975
IND284001AAA,IND284403AAA,109.8134,1,
IND284001AAA,IND474003AAA,458.44669999999996,2,2.176333251135913
IND284403AAA,IND474003AAA,223.2655,1,
IND301001AAB,IND321001AAB,74.3106,3,3.117451450036282
IND301001AAB,IND321401AAB,146.215,5,14.230776786844773
IND301019AAA,IND123106AAB,150.62210000000002,7,15.562695495180597
IND301019AAA,IND123401AAB,96.9106,1,
IND301705AAA,IND123106AAB,145.2141,1,
IND302004AAA,IND302014AAB,17.6764,1,
IND302006AAA,IND302014AAB,14.424199999999999,6,1.1560285280505258
IND302006AAC,IND302014AAB,20.2082,1,
IND302014AAA,IND000000ACB,237.6801,23,23.54258773245364
IND302014AAA,IND301001AAB,166.8716,3,3.340935124083278
IND302014AAA,IND303106AAA,207.6094,5,5.046006962242523
IND302014AAA,IND313001AAB,411.59590000000003,2,8.389256273353444
IND302014AAA,IND332001AAB,136.0732,1,
IND302014AAA,IND334001AAB,355.0229,1,
IND302014AAA,IND341306AAA,481.38535,6,131.41836871692507
IND302014AAA,IND342902AAA,493.5402,3,18.106075809609706
IND302014AAA,IND382430AAB,694.5219,10,23.747479477725616
IND302014AAB,IND302004AAA,19.402,18,2.186328083931649
IND302014AAB,IND302006AAA,18.4644,16,2.711372328230056
IND302014AAB,IND302006AAC,23.7064,17,2.94852258305649
IND302014AAB,IND302020AAA,14.3547,15,1.7209206133429205
IND302014AAB,IND302023AAA,29.6951,17,2.65288530589809
IND302014AAB,IND302033AAB,26.8568,1,
IND302014AAB,IND303338AAB,143.84980000000002,1,
IND302014AAB,IND303503AAA,275.8097,1,
IND302014AAB,IND303901AAA,30.0547,6,9.220487038473982
IND302014AAB,IND304001AAA,84.4782,3,2.7160879753792964
IND302014AAB,IND322201AAA,235.6919,2,0.6658117451652489
IND302014AAB,IND322241AAA,204.8727,1,
IND302022AAD,IND000000ACB,265.7763,7,25.371047907502007
IND303106AAA,IND302014AAA,79.4062,1,
IND303301AAB,IND302014AAB,327.845,2,11.217541976743354
IND303303AAA,IND302014AAB,296.3218,2,22.450923145385367
IND303338AAB,IND302014AAB,133.471,1,
IND303702AAB,IND302014AAA,527.18305,2,119.9269364348352
IND303702AAB,IND341306AAA,552.6949,1,
IND305001AAC,IND302014AAA,615.9814,1,
IND305001AAC,IND305601AAC,205.3327,1,
IND305001AAC,IND341503AAB,108.5687,1,
IND305001AAC,IND341510AAB,167.0251,1,
IND305001AAC,IND341512AAA,73.01740000000001,1,
IND305601AAC,IND305001AAC,38.2002,1,
IND305802AAA,IND305001AAC,134.6765,1,
IND305802AAA,IND341505AAA,62.8465,1,
IND306401AAB,IND302014AAA,316.7385,1,
IND306401AAB,IND305001AAC,202.72015,20,26.97074251819191
IND306401AAB,IND306001AAA,223.3226,3,38.7194479387297
IND306401AAB,IND307001AAA,279.8104,1,
IND306401AAB,IND342902AAA,173.1486,1,
IND306401AAB,IND343001AAA,132.1996,1,
IND312001AAA,IND313001AAB,119.796,1,
IND312001AAA,IND458664AAA,118.8312,3,36.44828990149377
IND312403AAA,IND312001AAA,97.60215,2,1.3425836454389064
IND312605AAB,IND313001AAB,167.2102,4,0.6236365554819266
IND312605AAB,IND458001AAB,30.849,1,
IND312605AAB,IND458990AAA,65.9061,1,
IND313001AAB,IND302014AAA,505.8322,5,17.099315089850805
IND313001AAB,IND311001AAA,163.8081,1,
IND313001AAB,IND312605AAB,307.274,3,6.94735659105916
IND313001AAB,IND327001AAB,221.52024999999998,2,11.312647838812996
IND313001AAB,IND382430AAB,314.6911,4,10.56883154228348
IND321001AAA,IND301001AAB,205.57524999999998,2,12.594349590391694
IND321001AAA,IND321401AAB,44.317,2,2.609224022578359
IND321022AAA,IND121004AAB,108.82075,6,11.411666123869319
IND322001AAC,IND302014AAB,151.2837,1,
IND328001AAA,IND000000ACB,504.4268,1,
IND328001AAA,IND284403AAA,303.19,1,
IND331022A1B,IND331001A1C,60.9205,1,
IND331701AAA,IND125001AAA,71.7275,1,
IND332001AAB,IND331023AAA,154.11265,2,9.306868743299221
IND332001AAB,IND332709AAA,183.40825,2,4.085168006949049
IND332001AAB,IND332715AAB,215.6208,1,
IND332001AAB,IND333028AAA,97.288,2,9.16891221028973
IND332001AAB,IND333031AAA,112.5603,8,3.7687856425938397
IND332001AAB,IND333042AAA,32.8917,3,4.470572771282592
IND332404AAA,IND302014AAA,526.9349,1,
IND332404AAA,IND341303AAA,435.0559,1,
IND332404AAA,IND341306AAA,362.5442,1,
IND332713AAA,IND332709AAA,82.85605000000001,4,25.28407461168328
IND333028AAA,IND333502AAA,40.769400000000005,1,
IND333031AAA,IND331023AAA,40.5553,1,
IND333042AAA,IND331304AAA,113.7217,1,
IND333042AAA,IND332001AAB,262.0989,1,
IND334001AAB,IND302014AAA,296.3636,1,
IND334001AAC,IND341303AAA,172.4582,1,
IND335001AAA,IND125104AAA,100.81195,4,0.0416842496234072
IND335051AAA,IND335513AAA,111.1415,1,
IND335513AAA,IND335701AAA,126.9295,1,
IND335513AAA,IND335803AAA,31.7659,1,
IND335513AAA,IND335804AAD,56.983,1,
IND335804AAD,IND335513AAA,212.88145,2,35.73809595998364
IND335804AAD,IND335701AAA,75.7201,3,1.2983412815332245
IND341001AAC,IND341303AAA,96.8366,1,
IND341303AAA,IND302014AAA,266.3912,1,
IND341505AAA,IND305001AAC,200.20364999999998,4,0.7281577782321533
IND341505AAA,IND341510AAB,104.3853,1,
IND341510AAB,IND305001AAC,73.66669999999999,1,
IND342005AAD,IND342301AAA,518.4003,1,
IND343001AAA,IND306902AAA,182.1446,1,
IND344001AAA,IND342005AAD,479.4186,5,70.92616907275482
IND344001AAA,IND342301AAA,324.9741,1,
IND344022AAB,IND342005AAD,457.25059999999996,6,160.09888465078075
IND344022AAB,IND342301AAA,413.55885,2,1.591626653772801
IND360003AAA,IND360050AAA,84.9728,1,
IND360003AAA,IND360311AAA,59.0404,1,
IND360490AAA,IND362001AAA,43.306,3,0.3893931560775089
IND360510AAB,IND362001AAA,112.7475,1,
IND360530AAB,IND362001AAA,102.8483,1,
IND360575AAA,IND360530AAB,74.45920000000001,1,
IND360575AAA,IND362001AAA,159.11124999999998,4,3.4934749990756555
IND361001AAA,IND361305AAC,54.6911,5,0.3324431725874387
IND361001AAA,IND361335AAA,139.3124,11,1.5347172895712984
IND361315AAA,IND361335AAA,40.889300000000006,1,
IND361335AAA,IND360002AAB,307.9912,1,
IND362001AAA,IND360370AAA,32.5553,2,0.37377664453521464
IND362001AAA,IND360490AAA,66.14150000000001,1,
IND362001AAA,IND360530AAB,179.9742,1,
IND362001AAA,IND360575AAA,154.02859999999998,1,
IND362001AAA,IND362220AAA,35.17,1,
IND362001AAA,IND362265AAA,92.0368,1,
IND362001AAA,IND362560AAA,177.8937,5,29.822766733034687
IND362265AAA,IND362001AAA,225.33965,2,0.2168696497899287
IND362720AAA,IND362560AAA,38.331,1,
IND363001AAA,IND364710AAA,81.16890000000001,2,0.3066015003224809
IND363310AAB,IND382430AAB,145.0211,1,
IND363520AAC,IND363001AAA,57.4461,1,
IND363520AAC,IND363421AAB,85.7907,1,
IND363520AAC,IND364710AAA,139.9852,11,0.6788506334573577
IND363641AAA,IND360002AAB,79.9414,3,0.49752556718222857
IND363641AAA,IND363621AAB,40.70885,4,0.4150783901867219
IND364004AAB,IND364001AAA,197.5835,1,
IND364004AAB,IND364290AAA,149.2033,4,37.971056186873014
IND364004AAB,IND365560AAB,181.85295000000002,2,3.9109368960646673
IND364290AAA,IND365560AAB,39.5439,1,
IND365560AAA,IND364001AAA,161.5244,1,
IND365560AAA,IND364290AAA,112.1107,3,2.774271744079879
IND365560AAB,IND364290AAA,41.78255,2,2.8294877849179727
IND370001AAA,IND370110AAA,87.7057,2,70.25586703699557
IND370001AAA,IND370615AAB,47.8475,1,
IND370110AAA,IND370001AAA,41.36125,6,2.9256103728396
IND370110AAA,IND370201AAA,96.7097,1,
IND370110AAA,IND370615AAB,92.9591,5,1.310128687190691
IND370201AAA,IND363310AAB,172.3915,1,
IND370201AAA,IND382430AAB,310.83235,8,10.84627379853
IND380006AAA,IND382430AAB,15.2137,18,1.554220015464538
IND380021AAA,IND382430AAB,19.4287,4,0.9739068688363719
IND382421AAA,IND382430AAB,53.0591,2,4.215204944009251
IND382430AAB,IND000000ACB,903.754,17,25.005995755640352
IND382430AAB,IND302014AAA,785.8798,11,52.409784318504705
IND382430AAB,IND306401AAB,480.2489,2,24.351909015927284
IND382430AAB,IND313001AAB,275.7707,1,
IND382430AAB,IND364004AAB,171.05239999999998,11,0.6771788331009724
IND382430AAB,IND370201AAA,366.06815,12,3.0450255039485103
IND382430AAB,IND380005AAA,37.7931,7,7.670046445038496
IND382430AAB,IND380015AAB,15.52985,8,1.8541278355912478
IND382430AAB,IND380054AAA,21.00175,16,2.2803096060257553
IND382430AAB,IND382345AAA,19.847949999999997,6,0.5403170158959156
IND382430AAB,IND382721AAA,54.3009,1,
IND382430AAB,IND384205AAA,101.61975000000001,20,3.518457332710637
IND382430AAB,IND388320AAA,122.95745,4,0.7678651416969872
IND382430AAB,IND389151AAA,213.01105,10,35.6267379900125
IND382430AAB,IND389230AAB,153.8421,1,
IND382430AAB,IND395023AAA,333.2299,7,25.516505216148126
IND382430AAB,IND411033AAA,689.94675,10,18.74323203093438
IND382430AAB,IND421302AAG,555.3886,7,45.500269152532006
IND382430AAB,IND457661AAA,249.1106,11,20.050104715092672
IND382430AAB,IND562132AAA,1534.8735,11,15.437658969445717
IND382721AAA,IND382430AAB,53.3942,1,
IND383001AAA,IND383255AAB,139.6275,1,
IND383001AAA,IND383315AAC,65.1186,1,
IND383001AAA,IND384205AAA,274.7884,1,
IND383255AAB,IND384205AAA,116.1001,2,7.7662951991280815
IND383315AAC,IND383255AAB,94.5153,1,
IND383315AAC,IND384205AAA,196.3403,1,
IND384170AAA,IND384205AAA,226.8715,2,2.593384830679777
IND384170AAA,IND384265AAB,26.82745,2,0.49928809819581693
IND384170AAA,IND385340AAB,129.98235,4,1.915485199412059
IND384205AAA,IND382430AAB,108.1078,19,4.676084738362943
IND384205AAA,IND383001AAA,75.1781,1,
IND384205AAA,IND383255AAB,213.6534,3,1.1920046742078447
IND384205AAA,IND383315AAC,123.7728,1,
IND384205AAA,IND385340AAB,159.1303,5,15.233369167882719
IND384355AAB,IND384205AAA,33.387699999999995,1,
IND385001AAA,IND384205AAA,121.2256,2,3.548827513419044
IND385320AAA,IND384205AAA,132.636,1,
IND385320AAA,IND385340AAB,28.51135,4,2.8304902926289404
IND385535AAA,IND384205AAA,92.3328,1,
IND387001AAA,IND388320AAA,54.9135,4,0.9060218246083609
IND388121AAA,IND388320AAA,103.9537,9,1.172184793451953
IND388121AAA,IND388620AAB,48.9214,1,
IND388220AAA,IND388320AAA,27.3316,1,
IND388320AAA,IND387001AAA,20.5095,1,
IND388320AAA,IND388220AAA,35.29545,2,11.362993841633465
IND388320AAA,IND395023AAA,212.8636,1,
IND388620AAB,IND388320AAA,54.3413,3,0.2307552166257544
IND390018AAB,IND390020AAA,12.0449,1,
IND390020AAA,IND390018AAB,82.2862,1,
IND390020AAA,IND390022AAA,44.4653,2,41.133249989758895
IND390020AAA,IND391110AAD,34.309799999999996,2,0.340401204463202
IND390022AAA,IND388320AAA,50.22935,18,13.378790025075714
IND390022AAA,IND390020AAA,13.4591,1,
IND390022AAA,IND391110AAD,48.2313,1,
IND390022AAA,IND395023AAA,170.71030000000002,4,0.06717347566809975
IND391110AAD,IND390020AAA,35.272,1,
IND395001AAA,IND395023AAD,14.4435,1,
IND395004AAB,IND395023AAD,17.4014,3,1.8855448664333951
IND395006AAA,IND395023AAD,11.19,1,
IND395009AAA,IND395023AAD,17.6174,13,0.7705249579145574
IND395010AAB,IND395023AAA,17.769299999999998,1,
IND395023AAA,IND110037AAM,1181.7478999999998,18,25.259784884260576
IND395023AAA,IND382430AAB,273.03470000000004,12,20.610659037520094
IND395023AAA,IND394221AAA,14.55975,2,5.077238820953767
IND395023AAA,IND411033AAA,420.9191,1,
IND395023AAA,IND421302AAG,267.14025,6,3.9377647886840625
IND395023AAA,IND562132AAA,1251.3522,9,36.18880922017799
IND395023AAD,IND395001AAA,13.6887,7,0.9411067924321365
IND395023AAD,IND395004AAB,16.0027,14,2.091287885924171
IND395023AAD,IND395006AAA,15.0746,13,0.7410510574471841
IND395023AAD,IND395009AAA,15.4329,3,1.040421329718558
IND395023AAD,IND396001AAA,97.8664,3,6.168695696012249
IND396191AAC,IND396210AAA,10.2921,1,
IND396191AAC,IND396232AAA,23.5975,17,3.472879110673585
IND396232AAA,IND396191AAC,24.859900000000003,15,3.117239186172522
IND396321AAA,IND395023AAD,144.5169,1,
IND396321AAA,IND396580AAB,43.0202,9,1.4803715766658052
IND400011AAA,IND400072AAB,16.3912,12,0.6477513778449261
IND400011AAA,IND400072AAD,19.723,53,3.8067289601433663
IND400015AAA,IND400072AAB,17.82595,36,5.052177462575631
IND400015AAB,IND400072AAB,22.0432,6,10.404799918306935
IND400015AAB,IND421302AAG,42.7308,11,1.5200165587016714
IND400016AAA,IND400015AAA,12.2279,1,
IND400016AAB,IND400072AAB,11.184,1,
IND400016AAB,IND400072AAD,14.78,15,1.5609904510857684
IND400037AAA,IND400072AAJ,12.7883,13,6.263364163868388
IND400064AAB,IND400072AAB,12.6353,4,1.0799771448198954
IND400064AAB,IND400072AAD,13.3318,17,0.8020920212720205
IND400072AAB,IND000000AFT,22.4665,67,1.419974363387425
IND400072AAB,IND400011AAA,21.7556,2,0.5926969039905645
IND400072AAB,IND400015AAA,19.9866,60,2.178471552647616
IND400072AAB,IND400015AAB,21.6253,1,
IND400072AAB,IND400701AAB,22.205,3,0.12604296886379632
IND400072AAB,IND401104AAA,20.7678,72,1.389311096279626
IND400072AAB,IND401104AAB,19.5201,1,
IND400072AAB,IND411033AAA,135.9055,8,2.6423097617695857
