source_center,destination_center,median,count,std
IND400072AAB,IND421302AAG,28.0774,63,1.9194454246655015
IND400072AAB,IND421302AAR,29.1188,21,1.0035628822445803
IND400072AAB,IND421302AAS,29.1896,2,0.26459935752000363
IND400072AAC,IND400011AAA,21.9665,17,2.1268270400203595
IND400072AAD,IND421302AAG,26.2466,99,1.5926137003694312
IND400072AAI,IND000000AFS,14.7276,1,
IND400072AAJ,IND400037AAA,13.96195,2,0.07445834405894326
IND400102AAB,IND421302AAG,33.37235,14,2.204694223060831
IND400102AAC,IND400052AAA,11.0486,8,0.9306326472390398
IND400102AAC,IND421302AAG,33.0664,23,5.100476239172537
IND400612AAA,IND421302AAR,14.3819,9,0.2007865311994586
IND400701AAA,IND000000AFT,44.996300000000005,11,3.435155274457964
IND400701AAA,IND400705AAA,18.925,1,
IND400701AAA,IND410206AAA,28.668,6,3.092413500595718
IND400701AAB,IND421302AAG,24.006549999999997,2,0.0584777308041281
IND400705AAA,IND421302AAH,29.51055,12,1.6884101844365575
IND400706AAA,IND000000AFT,10.32765,2,0.6122837618294314
IND401104AAA,IND400072AAB,20.3115,31,0.6764498234576716
IND401104AAA,IND401208AAA,23.6464,6,1.1134423159733056
IND401104AAA,IND421302AAG,28.0715,4,1.3319280570536343
IND401104AAB,IND400072AAB,20.0807,5,0.9674614808869637
IND401104AAB,IND421302AAG,28.9035,17,1.0374924042599343
IND401209AAA,IND401104AAA,31.1303,3,0.8139016054372492
IND401209AAB,IND421302AAG,36.464,1,
IND401209AAB,IND421302AAH,35.5823,19,3.211079789713489
IND401501AAA,IND401602AAA,27.7786,1,
IND401602AAA,IND401501AAA,22.491300000000003,1,
IND402107AAA,IND402301AAA,103.8441,7,1.0252717516648397
IND402109AAA,IND402107AAA,157.5181,1,
IND402109AAA,IND402301AAA,60.9953,1,
IND402301AAA,IND402107AAA,85.7096,1,
IND403726AAA,IND411033AAA,516.829,18,13.432706242154104
IND403726AAA,IND575004AAB,353.12265,10,1.3330908538263806
IND403726AAA,IND580028AAA,367.5452,1,
IND403726AAA,IND581314AAA,121.3196,1,
IND403726AAA,IND581325AAA,289.0375,1,
IND403726AAB,IND403002AAA,16.0084,3,2.0650623654827798
IND403726AAB,IND403401AAA,22.2702,3,1.3875228034162166
IND403726AAB,IND403507AAA,28.23555,2,2.1677772590835986
IND403726AAB,IND403601AAA,16.283450000000002,2,0.24274975798134124
IND410206AAA,IND000000AFT,18.9412,1,
IND410206AAB,IND000000AFT,20.5864,12,1.2000015867098102
IND411014AAA,IND411033AAA,29.44,15,7.11737826607389
IND411014AAA,IND411043AAA,17.17015,4,0.6880085585707982
IND411014AAA,IND411048AAA,14.933499999999999,4,1.840474439739204
IND411017AAA,IND412105AAC,20.6432,1,
IND411021AAA,IND411033AAA,12.915,32,1.5388674758882823
IND411033AAA,IND000000AAL,26.2768,17,3.8708337957523082
IND411033AAA,IND000000ACB,1458.8642,18,67.7946542401065
IND411033AAA,IND382430AAB,663.9993,9,38.50995366841683
IND411033AAA,IND400072AAB,134.33705,8,2.9398349526072827
IND411033AAA,IND403726AAA,511.51675,20,10.56833432522662
IND411033AAA,IND410501AAF,36.5693,1,
IND411033AAA,IND410503AAA,59.524,1,
IND411033AAA,IND410505AAB,20.6877,2,2.279005155764242
IND411033AAA,IND411014AAA,26.0875,43,3.0998766960402437
IND411033AAA,IND411021AAA,11.1698,41,1.2816428180221682
IND411033AAA,IND411036AAA,25.9418,32,1.658175308883207
IND411033AAA,IND413401AAA,413.5987,2,13.028583864718389
IND411033AAA,IND416012AAA,255.7328,13,12.379242796030645
IND411033AAA,IND421302AAG,133.1298,66,3.3188681258191144
IND411033AAA,IND431136AAC,244.1986,12,5.955028310443351
IND411033AAA,IND431603AAA,477.6018,15,6.880516059742972
IND411033AAA,IND501359AAE,707.6742,17,19.50563760104142
IND411033AAA,IND562132AAA,857.87605,14,18.38593825858845
IND411033AAA,IND580028AAA,470.3615,1,
IND411033AAB,IND411057AAF,20.3805,1,
IND411036AAA,IND411033AAA,26.8761,33,4.1521587019950275
IND412105AAC,IND411017AAA,18.21235,32,2.2913734132483805
IND412210AAC,IND411033AAA,98.995,1,
IND413002AAA,IND413304AAA,73.5584,3,2.212808826657497
IND413002AAA,IND413307AAB,164.4991,2,2.2439326594174007
IND413002AAA,IND413307AAC,89.4708,1,
IND413002AAA,IND415301AAB,129.47365000000002,2,2.202708334074213
IND413002AAA,IND501359AAE,400.15999999999997,4,0.7123470426461119
IND413304AAA,IND413002AAA,74.0871,1,
IND413304AAA,IND413307AAB,94.93405,2,3.52358380133069
IND413307AAB,IND413002AAA,106.7281,1,
IND413307AAC,IND413002AAA,113.0614,1,
IND413709AAA,IND422011AAD,190.2529,2,4.750060513298755
IND414001AAA,IND411033AAA,164.1687,1,
IND415003AAA,IND411033AAA,138.5053,1,
IND415124AAA,IND415709AAA,122.5495,3,1.0175912555310855
IND415408AAC,IND416012AAA,66.4405,3,7.230120242430275
IND415409AAB,IND415605AAA,121.2485,1,
IND415409AAB,IND415709AAA,153.2586,5,1.1699938354538553
IND415409AAB,IND416012AAA,355.47335,2,3.6713691185986606
IND415409AAB,IND416122AAA,347.4858,1,
IND415605AAA,IND416012AAA,238.9545,1,
IND415709AAA,IND416012AAA,205.431,1,
IND416012AAA,IND382430AAB,978.8525,3,61.508057847515694
IND416012AAA,IND411033AAA,249.1212,8,9.10390024345924
IND416012AAA,IND415408AAC,251.95735,2,0.3844539569311267
IND416012AAA,IND415612AAA,134.0882,2,0.5241075462154634
IND416012AAA,IND415709AAA,197.5189,3,0.8417205019086493
IND416012AAA,IND416404AAA,273.8023,3,14.250609418898533
IND416012AAA,IND586101AAA,189.14780000000002,2,8.995246784830305
IND416122AAA,IND382430AAB,900.8625,1,
IND416404AAA,IND416012AAA,143.9007,1,
IND416510AAA,IND411033AAA,408.66605000000004,2,0.6066269075799798
IND416510AAA,IND416606AAA,60.27955,6,5.405770329071207
IND416602AAC,IND411033AAA,360.8444,1,
IND416606AAA,IND416510AAA,46.59195,2,0.462377124217886
IND421301AAA,IND421302AAR,12.5547,15,0.8575348804789782
IND421302AAF,IND421302AAR,11.7166,11,0.20925868375595
IND421302AAG,IND000000ACB,1413.37685,26,49.34587970005137
IND421302AAG,IND000000AFT,22.8944,28,4.60674154267331
IND421302AAG,IND110037AAM,1474.1167,19,43.873668726249
IND421302AAG,IND160002AAC,1674.6328,15,35.5155101444318
IND421302AAG,IND382430AAB,507.1398,9,10.42250483796962
IND421302AAG,IND395023AAA,253.5541,11,5.3367406446938395
IND421302AAG,IND400015AAA,43.1328,39,2.458197131917153
IND421302AAG,IND400015AAB,43.01115,28,3.214176152864092
IND421302AAG,IND400072AAA,27.56055,28,1.8250159148686373
IND421302AAG,IND400072AAB,27.3482,105,2.130461342901791
IND421302AAG,IND400072AAJ,27.4615,38,2.228555128788239
IND421302AAG,IND400078AAB,16.2015,1,
IND421302AAG,IND400102AAB,33.14305,28,2.5270680660971205
IND421302AAG,IND400102AAC,33.05015,56,2.5670684529238317
IND421302AAG,IND400701AAB,22.91845,14,1.0204559444216568
IND421302AAG,IND401104AAA,29.0189,63,1.7065876442078889
IND421302AAG,IND401104AAB,28.811,9,1.2240248916087366
IND421302AAG,IND410401AAA,95.4878,2,1.8086377249189465
IND421302AAG,IND411033AAA,131.65305,62,5.2413538566650315
IND421302AAG,IND421401AAC,41.4991,2,1.8824596728748257
IND421302AAG,IND444005AAB,568.5761,20,11.545351243448811
IND421302AAG,IND462022AAA,810.3546,11,42.532246855143995
IND421302AAG,IND501359AAE,835.3715,31,23.005775873378596
IND421302AAG,IND521225AAB,1249.4290500000002,10,29.81717196288071
IND421302AAG,IND562132AAA,984.9962499999999,16,22.697406502211294
IND421302AAG,IND600056AAB,1346.30675,14,26.724308203832106
IND421302AAG,IND712311AAA,2586.8738,9,33.19814644599906
IND421302AAG,IND781018AAB,3250.869,1,
IND421302AAG,IND834002AAB,2046.6799,3,16.044484481590327
IND421302AAN,IND400072AAB,27.908,16,3.2700858958901984
IND421302AAR,IND400612AAA,14.2456,13,0.5577802099071846
IND421302AAR,IND421004AAA,13.973749999999999,20,1.2901594234006404
IND421302AAR,IND421301AAA,12.8431,17,0.9200260708822015
IND421401AAC,IND421302AAG,68.72840000000001,3,0.5082779193840077
IND421502AAA,IND421302AAR,19.0552,10,1.858268425054775
IND421601AAB,IND421302AAG,42.3525,3,0.20424373511404348
IND422011AAD,IND423109AAA,91.7823,1,
IND422011AAD,IND423601AAA,200.7254,1,
IND422103AAC,IND422011AAD,280.1609,1,
IND423106AAA,IND423301AAB,70.9246,4,1.3952150667549394
IND423109AAA,IND422011AAD,221.9517,1,
IND423601AAA,IND422011AAD,167.5142,1,
IND423701AAB,IND422011AAD,107.0179,1,
IND424006AAA,IND423105AAA,111.3083,1,
IND424006AAA,IND423106AAA,90.86685,2,8.831975829054327
IND424006AAA,IND423301AAB,153.481,3,2.7896350316842584
IND424006AAA,IND424101AAA,58.7758,7,7.766283829262662
IND424006AAA,IND425405AAA,197.9453,2,30.195722298365364
IND424006AAA,IND425406AAA,188.6177,1,
IND424006AAA,IND425412AAA,99.8411,1,
IND424006AAA,IND431103AAA,88.4825,1,
IND424006AAA,IND452001AAC,107.4153,1,
IND424304AAC,IND424006AAA,117.7609,1,
IND425201AAA,IND452001AAC,150.254,1,
IND425405AAA,IND424006AAA,62.6996,5,2.3593623689463183
IND425412AAA,IND424006AAA,153.15030000000002,2,6.206417639830571
IND425508AAB,IND450331AAA,24.526699999999998,2,0.8916616510762346
IND425508AAB,IND452001AAC,107.2122,2,2.044811389835256
IND431112AAB,IND431136AAC,75.487,1,
IND431136AAC,IND411033AAA,238.7411,13,3.9728749244899486
IND431136AAC,IND414502AAA,229.5578,1,
IND431136AAC,IND431001AAA,15.32695,2,0.3298653134235244
IND431136AAC,IND431107AAB,256.7865,1,
IND431136AAC,IND431112AAB,142.0936,1,
IND431136AAC,IND431122AAA,137.4653,1,
IND431136AAC,IND431203AAA,74.0827,3,128.2950494704037
IND431603AAA,IND411033AAA,488.7087,11,12.409093213226567
IND431603AAA,IND413517AAA,151.8851,2,62.88229894413849
IND431603AAA,IND431515AAA,104.1898,1,
IND431603AAA,IND431517AAB,125.8757,3,0.07934406089934568
IND431708AAA,IND411033AAA,449.0002,1,
IND441206AAB,IND441603AAA,99.0517,3,0.6613585285859189
IND441206AAB,IND442605AAA,68.2492,5,29.6057516423245
IND441614AAA,IND481001AAA,38.9986,9,1.0685841884371017
IND441904AAB,IND441107AAB,135.7238,11,0.6079613459602609
IND441904AAB,IND441912AAA,31.3896,1,
IND442001AAA,IND442101AAB,17.1115,1,
IND442001AAA,IND445001AAB,69.17325,4,0.7125980844767943
IND442101AAB,IND445001AAB,52.178200000000004,8,2.350773676860753
IND443301AAA,IND444203AAA,84.6544,1,
IND444005AAB,IND000000AAZ,181.1889,1,
IND444005AAB,IND421302AAG,571.4162,1,
IND444005AAB,IND443301AAA,112.5085,1,
IND444203AAA,IND444005AAB,50.1625,1,
IND444602AAA,IND421302AAG,668.0366,19,3.5201812609331165
IND444602AAA,IND444005AAB,95.8369,2,0.17465537495308722
IND445101AAA,IND440014AAA,45.6356,1,
IND451666AAA,IND421302AAG,397.0441,9,16.195928747536446
IND451666AAA,IND462022AAA,1224.1432,1,
IND452001AAC,IND450331AAA,89.6898,1,
IND454001AAA,IND382430AAB,593.2818,15,41.964575224516416
IND454001AAA,IND457001AAA,97.2769,2,13.101698705893073
IND457001AAA,IND382430AAB,414.9465,4,38.78462221012988
IND458664AAA,IND312001AAA,159.3825,4,4.909043579201545
IND460001AAA,IND480106AAA,125.6867,1,
IND461111AAA,IND480106AAA,279.9303,15,55.99542982490114
IND462001AAA,IND462022AAA,14.8912,26,2.26955845999579
IND462011AAA,IND462022AAA,13.35785,4,0.9715156625088439
IND462021AAA,IND462022AAA,26.1867,1,
IND462022AAA,IND000000ACB,1191.0474,27,150.03305228445583
IND462022AAA,IND206001AAA,883.6564999999999,1,
IND462022AAA,IND462001AAA,14.388300000000001,2,1.181716852718958
IND462022AAA,IND462011AAA,12.36425,8,0.7184617445576746
IND462022AAA,IND462042AAA,20.8394,1,
IND462022AAA,IND465001AAA,191.30925000000002,4,1.3766505547886998
IND462022AAA,IND465333AAA,320.4189,1,
IND462022AAA,IND465683AAA,137.8388,1,
IND462022AAA,IND466116AAA,101.752,3,0.8942272026727915
IND462022AAA,IND480106AAA,298.9552,5,30.827544215246864
IND462022AAA,IND842003AAB,328.51845000000003,8,34.58301804419331
IND462042AAA,IND462022AAA,19.5416,1,
IND464001AAA,IND462022AAA,461.2257,1,
IND464668AAA,IND462022AAA,132.2456,1,
IND465669AAB,IND462022AAA,328.8817,1,
IND465683AAA,IND462022AAA,278.6744,3,29.459505816798774
IND466001AAA,IND462022AAA,146.2449,1,
IND466116AAA,IND462022AAA,98.7743,1,
IND470004AAA,IND470113AAA,83.0555,3,86.67834657054398
IND470004AAA,IND470227AAB,340.15985,2,90.32999215877858
IND470117AAA,IND470227AAB,183.6239,2,18.902095631966315
IND471001AAA,IND472001AAA,98.4975,3,3.8050468293219817
IND471001AAA,IND485001AAC,338.0759,2,2.5987588422168124
IND472001AAA,IND474003AAA,306.10970000000003,1,
IND472001AAA,IND485001AAC,242.0478,2,0.1486338454054025
IND473001AAA,IND473226AAA,120.1259,1,
IND473226AAA,IND000000ACB,645.0871,9,3.730450305928217
IND473226AAA,IND474003AAA,249.5446,1,
IND473331AAA,IND473226AAA,77.2017,6,0.7697461425690897
IND473443AAA,IND470113AAA,74.8052,1,
IND473443AAA,IND470117AAA,95.966,1,
IND473443AAA,IND470227AAB,243.6855,3,12.571839083045868
IND474003AAA,IND000000ACB,408.29665,12,20.41076768463305
IND474003AAA,IND473551AAA,117.6842,1,
IND474003AAA,IND476111AAA,72.1699,1,
IND476111AAA,IND474003AAA,141.21974999999998,2,0.9296332852259555
IND476111AAA,IND477001AAA,62.7836,1,
IND480001AAA,IND480661AAA,73.7536,2,0.3880602015151773
IND480001AAA,IND842003AAB,371.2579,3,52.215084065271185
IND481661AAA,IND842003AAB,180.282,1,
IND482002AAA,IND842003AAB,11.65375,2,1.912653132431494
IND483770AAA,IND842003AAB,130.1418,1,
IND484001AAA,IND484446AAA,114.41465,2,0.5162586609442985
IND484001AAA,IND842003AAB,439.1002,2,4.5184123317820495
IND484446AAA,IND842003AAB,321.6222,1,
IND484661AAE,IND484001AAA,63.6639,1,
IND484661AAE,IND484224AAA,114.7112,1,
IND487001AAB,IND464668AAA,140.5623,1,
IND487551AAA,IND464668AAA,91.3573,1,
IND488001AAA,IND485001AAC,401.8722,1,
IND491001AAA,IND494334AAB,132.5638,1,
IND492001AAB,IND492007AAA,11.08955,8,1.691084825109103
IND493118AAC,IND491995AAB,133.3393,9,5.578079616628324
IND493118AAC,IND495334AAB,54.247150000000005,2,0.8955507383727603
IND493445AAB,IND490023AAA,86.438,1,
IND494334AAB,IND493445AAB,176.5804,11,11.827515491375486
IND495004AAA,IND495671AAA,61.5664,1,
IND495334AAB,IND491995AAB,85.6362,3,0.98525005117145
IND495677AAA,IND496001AAA,160.8519,7,17.24432740313945
IND500008AAC,IND500084AAB,13.8801,1,
IND500008AAC,IND501359AAE,24.6676,13,2.411995722718069
IND500008AAD,IND501359AAE,24.7667,6,3.274293259112057
IND500008AAF,IND500039AAC,18.3747,11,1.2708610374645437
IND500010AAA,IND500055AAA,15.9111,1,
IND500010AAA,IND501359AAE,53.9523,9,5.810162948661593
IND500010AAA,IND501401AAC,20.0311,1,
IND500010AAB,IND501359AAE,62.603100000000005,39,20.463652398844363
IND500018AAA,IND500080AAB,14.5286,4,0.8266440507659063
IND500032AAA,IND500050AAA,60.62575,2,7.016832721748468
IND500032AAA,IND502295AAA,27.8201,2,0.36925116113561374
IND500039AAB,IND500039AAC,27.964100000000002,2,0.7957779715473436
IND500039AAC,IND500035AAA,10.8447,1,
IND500039AAC,IND501359AAE,37.1575,15,4.445272595476596
IND500039AAC,IND508223AAA,104.4141,1,
IND500039AAC,IND508277AAB,78.91749999999999,1,
IND500039AAD,IND501359AAE,42.0263,8,1.556511287417198
IND500050AAA,IND501359AAE,36.9655,21,1.8109530100527316
IND500055AAA,IND500010AAA,23.329700000000003,2,15.319892678475266
IND500055AAC,IND500010AAA,31.1157,11,3.894695054838288
IND500055AAC,IND501401AAC,15.386800000000001,6,0.6108660925276502
IND500080AAB,IND501359AAE,28.86555,20,6.512215708117524
IND501101AAB,IND501359AAE,72.1446,1,
IND501359AAE,IND000000ACB,1795.9638,12,36.58993639720815
IND501359AAE,IND411033AAA,668.5228,1,
IND501359AAE,IND413002AAA,327.41295,2,0.7066118064397005
IND501359AAE,IND421302AAG,773.903,28,25.42014332997855
IND501359AAE,IND462022AAA,901.0554,4,28.967533835586206
IND501359AAE,IND500008AAC,26.954500000000003,19,0.8953314277716138
IND501359AAE,IND500010AAA,55.7247,12,7.696462174547632
IND501359AAE,IND500010AAB,72.8458,33,15.723210399749528
IND501359AAE,IND500039AAC,38.3674,10,5.01669869819231
IND501359AAE,IND500039AAD,40.278499999999994,6,2.689309735539339
IND501359AAE,IND500050AAA,34.7151,13,2.225660021956034
IND501359AAE,IND500080AAB,31.1614,24,2.506715588334086
IND501359AAE,IND501141AAA,111.4998,1,
IND501359AAE,IND501218AAC,70.8735,6,19.833678807565345
IND501359AAE,IND503111AAC,171.5052,1,
IND501359AAE,IND506143AAA,209.07704999999999,2,6.26560247741588
IND501359AAE,IND508248AAB,123.3365,1,
IND501359AAE,IND508377AAB,169.9023,5,1.132145369199555
IND501359AAE,IND509301AAA,143.3315,1,
IND501359AAE,IND515004AAA,359.4898,1,
IND501359AAE,IND518002AAA,218.8024,5,11.130168193248482
IND501359AAE,IND523002AAA,455.7412,1,
IND501359AAE,IND530012AAA,627.9448,1,
IND501359AAE,IND533106AAA,845.43335,2,31.790177379262964
IND501359AAE,IND562132AAA,590.4928,24,20.894630508649158
IND501359AAE,IND585104AAA,251.0015,21,3.541964362112658
IND501359AAE,IND600056AAB,787.7882999999999,11,85.22892381230041
IND501359AAE,IND712311AAA,1494.6127,9,15.236681357591609
IND501359AAE,IND751002AAB,1072.5715,1,
IND501359AAG,IND000000ACN,23.5479,11,3.813737261746851
IND501401AAC,IND500010AAA,13.963049999999999,2,0.6726706809427632
IND503111AAC,IND501359AAE,182.1633,11,9.21536427213715
IND503111AAC,IND502313AAA,228.5353,13,3.9604572206909427
IND503111AAC,IND503185AAA,85.9478,1,
IND503187AAA,IND502313AAA,110.9973,1,
IND504201AAA,IND505001AAB,130.8288,1,
IND504215AAA,IND505326AAB,64.6296,1,
IND504251AAA,IND504293AAA,66.03,1,
IND504251AAA,IND505001AAB,188.1152,3,39.28655902302975
IND504293AAA,IND505001AAB,145.9174,2,0.5577658289999652
IND505001AAA,IND505001AAB,161.97469999999998,9,38.084348959911054
IND505001AAA,IND505425AAA,132.0791,1,
IND505001AAB,IND504208AAB,84.32585,2,0.1563413093203506
IND505001AAB,IND504251AAA,106.8692,1,
IND505001AAB,IND505184AAC,69.744,1,
IND505001AAB,IND505209AAA,65.8169,4,14.81810272096825
IND505122AAA,IND506002AAA,48.5856,1,
IND505184AAC,IND505001AAB,68.4356,2,0.3549676041556486
IND505184AAC,IND505209AAA,19.5174,1,
IND505209AAA,IND504201AAA,38.2068,1,
IND505209AAA,IND505001AAB,64.3014,4,53.694866589235815
IND505209AAA,IND505184AAC,117.9409,1,
IND505302AAB,IND505001AAB,155.5371,3,39.75767418754943
IND505327AAA,IND505001AAB,94.6413,1,
IND505327AAA,IND505425AAA,27.481900000000003,1,
IND505467AAA,IND506002AAA,98.2488,1,
IND506001AAC,IND505122AAA,93.4244,1,
IND506001AAC,IND506002AAA,139.90265,14,21.56485804884577
IND506002AAA,IND501359AAE,172.9822,1,
IND506002AAA,IND506132AAA,34.2839,1,
IND506002AAA,IND506164AAA,171.0398,1,
IND506002AAA,IND506169AAB,90.4319,1,
IND506002AAA,IND506314AAA,218.89005,2,1.9866165017436153
IND506002AAA,IND507123AAA,122.26,1,
IND506143AAA,IND501359AAE,143.9346,1,
IND507002AAA,IND507117AAB,135.5658,1,
IND507002AAA,IND507159AAA,90.09895,2,0.028213560569340296
IND507002AAA,IND508001AAA,115.2519,1,
IND507111AAA,IND507002AAA,230.52,9,18.973622956737714
IND507111AAA,IND507117AAB,35.2332,1,
IND507111AAA,IND507303AAA,150.8969,1,
IND507159AAA,IND507002AAA,181.55075,2,12.218875889581664
IND508116AAA,IND500039AAC,178.95,2,1.9872528978466741
IND508207AAB,IND501359AAE,544.33,5,8.585829047214967
IND508223AAA,IND500039AAC,109.5132,1,
IND509001AAA,IND501359AAE,131.72915,2,0.6100210201296473
IND509103AAB,IND518002AAA,77.6029,1,
IND509301AAA,IND501359AAE,55.3282,1,
IND509358AAA,IND501359AAE,278.5999,1,
IND515004AAA,IND501359AAE,339.2617,7,2.807813948608424
IND515004AAA,IND515865AAB,184.8264,1,
IND515134AAA,IND561202AAB,109.6522,2,1.7096427755528345
IND515201AAA,IND515134AAA,117.77629999999999,4,2.593590610845643
IND515301AAA,IND515134AAA,84.23595,2,3.890006535341559
IND515401AAB,IND515761AAA,149.2998,1,
IND515591AAA,IND515004AAA,252.6219,1,
IND515671AAA,IND515004AAA,330.0514,1,
IND515801AAA,IND515004AAA,189.2335,1,
